Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Growing,2700,0.0004012543649878353,0.001,5000,4.0
Bessel_Growing,2800,0.0003438748244661838,0.001,5000,4.0
Bessel_Growing,2900,0.00029442590312100947,0.001,5000,4.0
Bessel_Growing,3000,0.00025202936376444995,0.001,5000,4.0
Bessel_Growing,3100,0.00021380848193075508,0.001,5000,4.0
Bessel_Growing,3200,0.00018167808593716472,0.001,5000,4.0
Bessel_Growing,3300,0.00015222060028463602,0.001,5000,4.0
Bessel_Growing,3400,0.00012836845417041332,0.001,5000,4.0
Bessel_Growing,3500,0.00010665116860764101,0.001,5000,4.0
Bessel_Growing,3600,8.924239227781072e-05,0.001,5000,4.0
Bessel_Growing,3700,7.475318852812052e-05,0.001,5000,4.0
Bessel_Growing,3800,6.604801455978304e-05,0.001,5000,4.0
Bessel_Growing,3900,5.363671516533941e-05,0.001,5000,4.0
Bessel_Growing,4000,4.60943701909855e-05,0.001,5000,4.0
Bessel_Growing,4100,4.016260936623439e-05,0.001,5000,4.0
Bessel_Growing,4200,3.547687447280623e-05,0.001,5000,4.0
Bessel_Growing,4300,3.179773921146989e-05,0.001,5000,4.0
Bessel_Growing,4400,2.8869206289527938e-05,0.001,5000,4.0
Bessel_Growing,4500,2.6541018087300472e-05,0.001,5000,4.0
Bessel_Growing,4600,2.4659924747538753e-05,0.001,5000,4.0
Bessel_Growing,4700,2.30614205065649e-05,0.001,5000,4.0
Bessel_Growing,4800,2.1749256120529026e-05,0.001,5000,4.0
Bessel_Growing,4900,2.1619207473122515e-05,0.001,5000,4.0
Bessel_Grown,0,0.38107648491859436,0.001,5000,5.0
Bessel_Grown,100,0.3605501055717468,0.001,5000,5.0
Bessel_Grown,200,0.34695354104042053,0.001,5000,5.0
Bessel_Grown,300,0.31759923696517944,0.001,5000,5.0
Bessel_Grown,400,0.2647590935230255,0.001,5000,5.0
Bessel_Grown,500,0.2033710926771164,0.001,5000,5.0
Bessel_Grown,600,0.15557587146759033,0.001,5000,5.0
Bessel_Grown,700,0.12381745874881744,0.001,5000,5.0
Bessel_Grown,800,0.10251365602016449,0.001,5000,5.0
Bessel_Grown,900,0.08667100220918655,0.001,5000,5.0
Bessel_Grown,1000,0.07361599802970886,0.001,5000,5.0
Bessel_Grown,1100,0.06243029609322548,0.001,5000,5.0
Bessel_Grown,1200,0.0531921349465847,0.001,5000,5.0
Bessel_Grown,1300,0.0457816980779171,0.001,5000,5.0
Bessel_Grown,1400,0.03975089639425278,0.001,5000,5.0
Bessel_Grown,1500,0.03477388247847557,0.001,5000,5.0
Bessel_Grown,1600,0.030635688453912735,0.001,5000,5.0
Bessel_Grown,1700,0.027074376121163368,0.001,5000,5.0
Bessel_Grown,1800,0.0239308699965477,0.001,5000,5.0
Bessel_Grown,1900,0.021125130355358124,0.001,5000,5.0
Bessel_Grown,2000,0.018608333542943,0.001,5000,5.0
Bessel_Grown,2100,0.016350923106074333,0.001,5000,5.0
Bessel_Grown,2200,0.01433821301907301,0.001,5000,5.0
Bessel_Grown,2300,0.012564457952976227,0.001,5000,5.0
Bessel_Grown,2400,0.01102372445166111,0.001,5000,5.0
Bessel_Grown,2500,0.009701261296868324,0.001,5000,5.0
Bessel_Grown,2600,0.008573981001973152,0.001,5000,5.0
Bessel_Grown,2700,0.007613807450979948,0.001,5000,5.0
Bessel_Grown,2800,0.006794313434511423,0.001,5000,5.0
Bessel_Grown,2900,0.006093685980886221,0.001,5000,5.0
Bessel_Grown,3000,0.005492320284247398,0.001,5000,5.0
Bessel_Grown,3100,0.004972612019628286,0.001,5000,5.0
Bessel_Grown,3200,0.004518321715295315,0.001,5000,5.0
Bessel_Grown,3300,0.0041130417957901955,0.001,5000,5.0
Bessel_Grown,3400,0.0037414231337606907,0.001,5000,5.0
Bessel_Grown,3500,0.003385404124855995,0.001,5000,5.0
Bessel_Grown,3600,0.003030632622539997,0.001,5000,5.0
Bessel_Grown,3700,0.0026814246084541082,0.001,5000,5.0
Bessel_Grown,3800,0.0023437482304871082,0.001,5000,5.0
Bessel_Grown,3900,0.0020233571995049715,0.001,5000,5.0
Bessel_Grown,4000,0.0017273568082600832,0.001,5000,5.0
Bessel_Grown,4100,0.0014599321875721216,0.001,5000,5.0
Bessel_Grown,4200,0.0012251163134351373,0.001,5000,5.0
Bessel_Grown,4300,0.001023431890644133,0.001,5000,5.0
Bessel_Grown,4400,0.0008540921844542027,0.001,5000,5.0
Bessel_Grown,4500,0.0007122416864149272,0.001,5000,5.0
Bessel_Grown,4600,0.0005953390500508249,0.001,5000,5.0
Bessel_Grown,4700,0.0004975447664037347,0.001,5000,5.0
Bessel_Grown,4800,0.0004158561350777745,0.001,5000,5.0
Bessel_Grown,4900,0.0003479248844087124,0.001,5000,5.0
Bessel_Growing,0,0.4356502890586853,0.001,5000,5.0
Bessel_Growing,100,0.3890501856803894,0.001,5000,5.0
Bessel_Growing,200,0.36152350902557373,0.001,5000,5.0
Bessel_Growing,300,0.357361763715744,0.001,5000,5.0
Bessel_Growing,400,0.33461958169937134,0.001,5000,5.0
Bessel_Growing,500,0.2648681104183197,0.001,5000,5.0
Bessel_Growing,600,0.17626330256462097,0.001,5000,5.0
Bessel_Growing,700,0.11586565524339676,0.001,5000,5.0
Bessel_Growing,800,0.08673784136772156,0.001,5000,5.0
Bessel_Growing,900,0.0669993907213211,0.001,5000,5.0
Bessel_Growing,1000,0.04819297790527344,0.001,5000,5.0
Bessel_Growing,1100,0.03405618295073509,0.001,5000,5.0
Bessel_Growing,1200,0.025300951674580574,0.001,5000,5.0
Bessel_Growing,1300,0.019584840163588524,0.001,5000,5.0
Bessel_Growing,1400,0.01514656376093626,0.001,5000,5.0
Bessel_Growing,1500,0.011599252000451088,0.001,5000,5.0
Bessel_Growing,1600,0.008775616995990276,0.001,5000,5.0
Bessel_Growing,1700,0.0065075415186584,0.001,5000,5.0
Bessel_Growing,1800,0.004672839306294918,0.001,5000,5.0
Bessel_Growing,1900,0.0032193956431001425,0.001,5000,5.0
Bessel_Growing,2000,0.002147225895896554,0.001,5000,5.0
Bessel_Growing,2100,0.001440976862795651,0.001,5000,5.0
Bessel_Growing,2200,0.0010201542172580957,0.001,5000,5.0
Bessel_Growing,2300,0.000784472213126719,0.001,5000,5.0
Bessel_Growing,2400,0.0006484455079771578,0.001,5000,5.0
Bessel_Growing,2500,0.0005493253702297807,0.001,5000,5.0
Bessel_Growing,2600,0.00046838403795845807,0.001,5000,5.0
Bessel_Growing,2700,0.0004012641147710383,0.001,5000,5.0
Bessel_Growing,2800,0.00034360133577138186,0.001,5000,5.0
Bessel_Growing,2900,0.00029451141017489135,0.001,5000,5.0
Bessel_Growing,3000,0.0002516518288757652,0.001,5000,5.0
Bessel_Growing,3100,0.00021379539975896478,0.001,5000,5.0
Bessel_Growing,3200,0.00018085265764966607,0.001,5000,5.0
Bessel_Growing,3300,0.00015211739810183644,0.001,5000,5.0
Bessel_Growing,3400,0.00012757237709593028,0.001,5000,5.0
Bessel_Growing,3500,0.00010657897655619308,0.001,5000,5.0
Bessel_Growing,3600,8.915350917959586e-05,0.001,5000,5.0
Bessel_Growing,3700,7.463586371159181e-05,0.001,5000,5.0
Bessel_Growing,3800,6.295692583080381e-05,0.001,5000,5.0
Bessel_Growing,3900,5.430956298368983e-05,0.001,5000,5.0
Bessel_Growing,4000,4.601771433954127e-05,0.001,5000,5.0
Bessel_Growing,4100,4.046580579597503e-05,0.001,5000,5.0
Bessel_Growing,4200,3.5402754292590544e-05,0.001,5000,5.0
Bessel_Growing,4300,3.1834533729124814e-05,0.001,5000,5.0
Bessel_Growing,4400,2.882450098695699e-05,0.001,5000,5.0
Bessel_Growing,4500,2.64751124632312e-05,0.001,5000,5.0
Bessel_Growing,4600,2.460779796820134e-05,0.001,5000,5.0
Bessel_Growing,4700,2.4728189600864425e-05,0.001,5000,5.0
Bessel_Growing,4800,2.169806248275563e-05,0.001,5000,5.0
Bessel_Growing,4900,2.096614298352506e-05,0.001,5000,5.0
Bessel_Grown,0,0.38107648491859436,0.001,5000,6.0
Bessel_Grown,100,0.3605501055717468,0.001,5000,6.0
Bessel_Grown,200,0.34695354104042053,0.001,5000,6.0
Bessel_Grown,300,0.31759923696517944,0.001,5000,6.0
Bessel_Grown,400,0.2647590935230255,0.001,5000,6.0
Bessel_Grown,500,0.2033710926771164,0.001,5000,6.0
Bessel_Grown,600,0.15557587146759033,0.001,5000,6.0
Bessel_Grown,700,0.12381745874881744,0.001,5000,6.0
Bessel_Grown,800,0.10251365602016449,0.001,5000,6.0
Bessel_Grown,900,0.08667100220918655,0.001,5000,6.0
Bessel_Grown,1000,0.07361599802970886,0.001,5000,6.0
Bessel_Grown,1100,0.06243029609322548,0.001,5000,6.0
Bessel_Grown,1200,0.0531921349465847,0.001,5000,6.0
Bessel_Grown,1300,0.0457816980779171,0.001,5000,6.0
Bessel_Grown,1400,0.03975089639425278,0.001,5000,6.0
Bessel_Grown,1500,0.03477388247847557,0.001,5000,6.0
Bessel_Grown,1600,0.030635688453912735,0.001,5000,6.0
Bessel_Grown,1700,0.027074376121163368,0.001,5000,6.0
Bessel_Grown,1800,0.0239308699965477,0.001,5000,6.0
Bessel_Grown,1900,0.021125130355358124,0.001,5000,6.0
Bessel_Grown,2000,0.018608333542943,0.001,5000,6.0
Bessel_Grown,2100,0.016350923106074333,0.001,5000,6.0
Bessel_Grown,2200,0.01433821301907301,0.001,5000,6.0
Bessel_Grown,2300,0.012564457952976227,0.001,5000,6.0
Bessel_Grown,2400,0.01102372445166111,0.001,5000,6.0
Bessel_Grown,2500,0.009701261296868324,0.001,5000,6.0
Bessel_Grown,2600,0.008573981001973152,0.001,5000,6.0
Bessel_Grown,2700,0.007613807450979948,0.001,5000,6.0
Bessel_Grown,2800,0.006794313434511423,0.001,5000,6.0
Bessel_Grown,2900,0.006093685980886221,0.001,5000,6.0
Bessel_Grown,3000,0.005492320284247398,0.001,5000,6.0
Bessel_Grown,3100,0.004972612019628286,0.001,5000,6.0
Bessel_Grown,3200,0.004518321715295315,0.001,5000,6.0
Bessel_Grown,3300,0.0041130417957901955,0.001,5000,6.0
Bessel_Grown,3400,0.0037414231337606907,0.001,5000,6.0
Bessel_Grown,3500,0.003385404124855995,0.001,5000,6.0
Bessel_Grown,3600,0.003030632622539997,0.001,5000,6.0
Bessel_Grown,3700,0.0026814246084541082,0.001,5000,6.0
Bessel_Grown,3800,0.0023437482304871082,0.001,5000,6.0
Bessel_Grown,3900,0.0020233571995049715,0.001,5000,6.0
Bessel_Grown,4000,0.0017273568082600832,0.001,5000,6.0
Bessel_Grown,4100,0.0014599321875721216,0.001,5000,6.0
Bessel_Grown,4200,0.0012251163134351373,0.001,5000,6.0
Bessel_Grown,4300,0.001023431890644133,0.001,5000,6.0
Bessel_Grown,4400,0.0008540921844542027,0.001,5000,6.0
Bessel_Grown,4500,0.0007122416864149272,0.001,5000,6.0
Bessel_Grown,4600,0.0005953390500508249,0.001,5000,6.0
Bessel_Grown,4700,0.0004975447664037347,0.001,5000,6.0
Bessel_Grown,4800,0.0004158561350777745,0.001,5000,6.0
Bessel_Grown,4900,0.0003479248844087124,0.001,5000,6.0
Bessel_Growing,0,0.4356502890586853,0.001,5000,6.0
Bessel_Growing,100,0.3890501856803894,0.001,5000,6.0
Bessel_Growing,200,0.36152350902557373,0.001,5000,6.0
Bessel_Growing,300,0.357361763715744,0.001,5000,6.0
Bessel_Growing,400,0.33461958169937134,0.001,5000,6.0
Bessel_Growing,500,0.2648681700229645,0.001,5000,6.0
Bessel_Growing,600,0.17626334726810455,0.001,5000,6.0
Bessel_Growing,700,0.11586567759513855,0.001,5000,6.0
Bessel_Growing,800,0.08673784881830215,0.001,5000,6.0
Bessel_Growing,900,0.0669994130730629,0.001,5000,6.0
Bessel_Growing,1000,0.04819299280643463,0.001,5000,6.0
Bessel_Growing,1100,0.034056179225444794,0.001,5000,6.0
Bessel_Growing,1200,0.02530096285045147,0.001,5000,6.0
Bessel_Growing,1300,0.019584840163588524,0.001,5000,6.0
Bessel_Growing,1400,0.015147129073739052,0.001,5000,6.0
Bessel_Growing,1500,0.011599279008805752,0.001,5000,6.0
Bessel_Growing,1600,0.00877608172595501,0.001,5000,6.0
Bessel_Growing,1700,0.0065069906413555145,0.001,5000,6.0
Bessel_Growing,1800,0.0046717319637537,0.001,5000,6.0
Bessel_Growing,1900,0.003219390055164695,0.001,5000,6.0
Bessel_Growing,2000,0.0021491600200533867,0.001,5000,6.0
Bessel_Growing,2100,0.0014413157477974892,0.001,5000,6.0
Bessel_Growing,2200,0.0010209534084424376,0.001,5000,6.0
Bessel_Growing,2300,0.0007851750124245882,0.001,5000,6.0
Bessel_Growing,2400,0.0006474266410805285,0.001,5000,6.0
Bessel_Growing,2500,0.0005503963911905885,0.001,5000,6.0
Bessel_Growing,2600,0.0004692603542935103,0.001,5000,6.0
Bessel_Growing,2700,0.00040163847734220326,0.001,5000,6.0
Bessel_Growing,2800,0.00034425273770466447,0.001,5000,6.0
Bessel_Growing,2900,0.0002948195906355977,0.001,5000,6.0
Bessel_Growing,3000,0.0002517917600926012,0.001,5000,6.0
Bessel_Growing,3100,0.00021412112982943654,0.001,5000,6.0
Bessel_Growing,3200,0.00018115971761289984,0.001,5000,6.0
Bessel_Growing,3300,0.0001524620020063594,0.001,5000,6.0
Bessel_Growing,3400,0.0001277915871469304,0.001,5000,6.0
Bessel_Growing,3500,0.00010689791815821081,0.001,5000,6.0
Bessel_Growing,3600,8.941540727391839e-05,0.001,5000,6.0
Bessel_Growing,3700,7.495882164221257e-05,0.001,5000,6.0
Bessel_Growing,3800,6.327341543510556e-05,0.001,5000,6.0
Bessel_Growing,3900,5.369753125705756e-05,0.001,5000,6.0
Bessel_Growing,4000,4.618741513695568e-05,0.001,5000,6.0
Bessel_Growing,4100,4.024159352411516e-05,0.001,5000,6.0
Bessel_Growing,4200,3.55343145201914e-05,0.001,5000,6.0
Bessel_Growing,4300,3.182938235113397e-05,0.001,5000,6.0
Bessel_Growing,4400,2.894317003665492e-05,0.001,5000,6.0
Bessel_Growing,4500,2.677788506844081e-05,0.001,5000,6.0
Bessel_Growing,4600,2.469954597472679e-05,0.001,5000,6.0
Bessel_Growing,4700,2.340353785257321e-05,0.001,5000,6.0
Bessel_Growing,4800,2.1779449525638483e-05,0.001,5000,6.0
Bessel_Growing,4900,2.106815554725472e-05,0.001,5000,6.0
Bessel_Grown,0,0.38107648491859436,0.001,5000,7.0
Bessel_Grown,100,0.3605501055717468,0.001,5000,7.0
Bessel_Grown,200,0.34695354104042053,0.001,5000,7.0
Bessel_Grown,300,0.31759923696517944,0.001,5000,7.0
Bessel_Grown,400,0.2647590935230255,0.001,5000,7.0
Bessel_Grown,500,0.2033710926771164,0.001,5000,7.0
Bessel_Grown,600,0.15557587146759033,0.001,5000,7.0
Bessel_Grown,700,0.12381745874881744,0.001,5000,7.0
Bessel_Grown,800,0.10251365602016449,0.001,5000,7.0
Bessel_Grown,900,0.08667100220918655,0.001,5000,7.0
Bessel_Grown,1000,0.07361599802970886,0.001,5000,7.0
Bessel_Grown,1100,0.06243029609322548,0.001,5000,7.0
Bessel_Grown,1200,0.0531921349465847,0.001,5000,7.0
Bessel_Grown,1300,0.0457816980779171,0.001,5000,7.0
Bessel_Grown,1400,0.03975089639425278,0.001,5000,7.0
Bessel_Grown,1500,0.03477388247847557,0.001,5000,7.0
Bessel_Grown,1600,0.030635688453912735,0.001,5000,7.0
Bessel_Grown,1700,0.027074376121163368,0.001,5000,7.0
Bessel_Grown,1800,0.0239308699965477,0.001,5000,7.0
Bessel_Grown,1900,0.021125130355358124,0.001,5000,7.0
Bessel_Grown,2000,0.018608333542943,0.001,5000,7.0
Bessel_Grown,2100,0.016350923106074333,0.001,5000,7.0
Bessel_Grown,2200,0.01433821301907301,0.001,5000,7.0
Bessel_Grown,2300,0.012564457952976227,0.001,5000,7.0
Bessel_Grown,2400,0.01102372445166111,0.001,5000,7.0
Bessel_Grown,2500,0.009701261296868324,0.001,5000,7.0
Bessel_Grown,2600,0.008573981001973152,0.001,5000,7.0
Bessel_Grown,2700,0.007613807450979948,0.001,5000,7.0
Bessel_Grown,2800,0.006794313434511423,0.001,5000,7.0
Bessel_Grown,2900,0.006093685980886221,0.001,5000,7.0
Bessel_Grown,3000,0.005492320284247398,0.001,5000,7.0
Bessel_Grown,3100,0.004972612019628286,0.001,5000,7.0
Bessel_Grown,3200,0.004518321715295315,0.001,5000,7.0
Bessel_Grown,3300,0.0041130417957901955,0.001,5000,7.0
Bessel_Grown,3400,0.0037414231337606907,0.001,5000,7.0
Bessel_Grown,3500,0.003385404124855995,0.001,5000,7.0
Bessel_Grown,3600,0.003030632622539997,0.001,5000,7.0
Bessel_Grown,3700,0.0026814246084541082,0.001,5000,7.0
Bessel_Grown,3800,0.0023437482304871082,0.001,5000,7.0
Bessel_Grown,3900,0.0020233571995049715,0.001,5000,7.0
Bessel_Grown,4000,0.0017273568082600832,0.001,5000,7.0
Bessel_Grown,4100,0.0014599321875721216,0.001,5000,7.0
Bessel_Grown,4200,0.0012251163134351373,0.001,5000,7.0
Bessel_Grown,4300,0.001023431890644133,0.001,5000,7.0
Bessel_Grown,4400,0.0008540921844542027,0.001,5000,7.0
Bessel_Grown,4500,0.0007122416864149272,0.001,5000,7.0
Bessel_Grown,4600,0.0005953390500508249,0.001,5000,7.0
Bessel_Grown,4700,0.0004975447664037347,0.001,5000,7.0
Bessel_Grown,4800,0.0004158561350777745,0.001,5000,7.0
Bessel_Grown,4900,0.0003479248844087124,0.001,5000,7.0
Bessel_Growing,0,0.4356502890586853,0.001,5000,7.0
Bessel_Growing,100,0.3890501856803894,0.001,5000,7.0
Bessel_Growing,200,0.36152350902557373,0.001,5000,7.0
Bessel_Growing,300,0.357361763715744,0.001,5000,7.0
Bessel_Growing,400,0.33461958169937134,0.001,5000,7.0
Bessel_Growing,500,0.2648681700229645,0.001,5000,7.0
Bessel_Growing,600,0.17626333236694336,0.001,5000,7.0
Bessel_Growing,700,0.11586567759513855,0.001,5000,7.0
Bessel_Growing,800,0.08673782646656036,0.001,5000,7.0
Bessel_Growing,900,0.0669993907213211,0.001,5000,7.0
Bessel_Growing,1000,0.048192981630563736,0.001,5000,7.0
Bessel_Growing,1100,0.034056179225444794,0.001,5000,7.0
Bessel_Growing,1200,0.02530095726251602,0.001,5000,7.0
Bessel_Growing,1300,0.019584836438298225,0.001,5000,7.0
Bessel_Growing,1400,0.015146658755838871,0.001,5000,7.0
Bessel_Growing,1500,0.011599226854741573,0.001,5000,7.0
Bessel_Growing,1600,0.008775938302278519,0.001,5000,7.0
Bessel_Growing,1700,0.00650844257324934,0.001,5000,7.0
Bessel_Growing,1800,0.0046740006655454636,0.001,5000,7.0
Bessel_Growing,1900,0.0032198012340813875,0.001,5000,7.0
Bessel_Growing,2000,0.0021489406935870647,0.001,5000,7.0
Bessel_Growing,2100,0.001441377797164023,0.001,5000,7.0
Bessel_Growing,2200,0.0010217272210866213,0.001,5000,7.0
Bessel_Growing,2300,0.0007854087161831558,0.001,5000,7.0
Bessel_Growing,2400,0.000647562847007066,0.001,5000,7.0
Bessel_Growing,2500,0.0005498494720086455,0.001,5000,7.0
Bessel_Growing,2600,0.0004695786628872156,0.001,5000,7.0
Bessel_Growing,2700,0.0004018422041554004,0.001,5000,7.0
Bessel_Growing,2800,0.00034458294976502657,0.001,5000,7.0
Bessel_Growing,2900,0.00029499238007701933,0.001,5000,7.0
Bessel_Growing,3000,0.00025208774604834616,0.001,5000,7.0
Bessel_Growing,3100,0.00021435438247863203,0.001,5000,7.0
Bessel_Growing,3200,0.00018135698337573558,0.001,5000,7.0
Bessel_Growing,3300,0.0001525355182820931,0.001,5000,7.0
Bessel_Growing,3400,0.00012795408838428557,0.001,5000,7.0
Bessel_Growing,3500,0.00010690199269447476,0.001,5000,7.0
Bessel_Growing,3600,8.943537977756932e-05,0.001,5000,7.0
Bessel_Growing,3700,7.49139508116059e-05,0.001,5000,7.0
Bessel_Growing,3800,6.323642446659505e-05,0.001,5000,7.0
Bessel_Growing,3900,5.46576629858464e-05,0.001,5000,7.0
Bessel_Growing,4000,4.622093547368422e-05,0.001,5000,7.0
Bessel_Growing,4100,4.075036849826574e-05,0.001,5000,7.0
Bessel_Growing,4200,3.5610988561529666e-05,0.001,5000,7.0
Bessel_Growing,4300,3.191418727510609e-05,0.001,5000,7.0
Bessel_Growing,4400,2.8986505640204996e-05,0.001,5000,7.0
Bessel_Growing,4500,2.6642448574420996e-05,0.001,5000,7.0
Bessel_Growing,4600,2.4790444513200782e-05,0.001,5000,7.0
Bessel_Growing,4700,2.315724123036489e-05,0.001,5000,7.0
Bessel_Growing,4800,2.1931315131951123e-05,0.001,5000,7.0
Bessel_Growing,4900,2.0634670363506302e-05,0.001,5000,7.0
Bessel_Grown,0,0.38107648491859436,0.001,5000,8.0
Bessel_Grown,100,0.3605501055717468,0.001,5000,8.0
Bessel_Grown,200,0.34695354104042053,0.001,5000,8.0
Bessel_Grown,300,0.31759923696517944,0.001,5000,8.0
Bessel_Grown,400,0.2647590935230255,0.001,5000,8.0
Bessel_Grown,500,0.2033710926771164,0.001,5000,8.0
Bessel_Grown,600,0.15557587146759033,0.001,5000,8.0
Bessel_Grown,700,0.12381745874881744,0.001,5000,8.0
Bessel_Grown,800,0.10251365602016449,0.001,5000,8.0
Bessel_Grown,900,0.08667100220918655,0.001,5000,8.0
Bessel_Grown,1000,0.07361599802970886,0.001,5000,8.0
Bessel_Grown,1100,0.06243029609322548,0.001,5000,8.0
Bessel_Grown,1200,0.0531921349465847,0.001,5000,8.0
Bessel_Grown,1300,0.0457816980779171,0.001,5000,8.0
Bessel_Grown,1400,0.03975089639425278,0.001,5000,8.0
Bessel_Grown,1500,0.03477388247847557,0.001,5000,8.0
Bessel_Grown,1600,0.030635688453912735,0.001,5000,8.0
Bessel_Grown,1700,0.027074376121163368,0.001,5000,8.0
Bessel_Grown,1800,0.0239308699965477,0.001,5000,8.0
Bessel_Grown,1900,0.021125130355358124,0.001,5000,8.0
Bessel_Grown,2000,0.018608333542943,0.001,5000,8.0
Bessel_Grown,2100,0.016350923106074333,0.001,5000,8.0
Bessel_Grown,2200,0.01433821301907301,0.001,5000,8.0
Bessel_Grown,2300,0.012564457952976227,0.001,5000,8.0
Bessel_Grown,2400,0.01102372445166111,0.001,5000,8.0
Bessel_Grown,2500,0.009701261296868324,0.001,5000,8.0
Bessel_Grown,2600,0.008573981001973152,0.001,5000,8.0
Bessel_Grown,2700,0.007613807450979948,0.001,5000,8.0
Bessel_Grown,2800,0.006794313434511423,0.001,5000,8.0
Bessel_Grown,2900,0.006093685980886221,0.001,5000,8.0
Bessel_Grown,3000,0.005492320284247398,0.001,5000,8.0
Bessel_Grown,3100,0.004972612019628286,0.001,5000,8.0
Bessel_Grown,3200,0.004518321715295315,0.001,5000,8.0
Bessel_Grown,3300,0.0041130417957901955,0.001,5000,8.0
Bessel_Grown,3400,0.0037414231337606907,0.001,5000,8.0
Bessel_Grown,3500,0.003385404124855995,0.001,5000,8.0
Bessel_Grown,3600,0.003030632622539997,0.001,5000,8.0
Bessel_Grown,3700,0.0026814246084541082,0.001,5000,8.0
Bessel_Grown,3800,0.0023437482304871082,0.001,5000,8.0
Bessel_Grown,3900,0.0020233571995049715,0.001,5000,8.0
Bessel_Grown,4000,0.0017273568082600832,0.001,5000,8.0
Bessel_Grown,4100,0.0014599321875721216,0.001,5000,8.0
Bessel_Grown,4200,0.0012251163134351373,0.001,5000,8.0
Bessel_Grown,4300,0.001023431890644133,0.001,5000,8.0
Bessel_Grown,4400,0.0008540921844542027,0.001,5000,8.0
Bessel_Grown,4500,0.0007122416864149272,0.001,5000,8.0
Bessel_Grown,4600,0.0005953390500508249,0.001,5000,8.0
Bessel_Grown,4700,0.0004975447664037347,0.001,5000,8.0
Bessel_Grown,4800,0.0004158561350777745,0.001,5000,8.0
Bessel_Grown,4900,0.0003479248844087124,0.001,5000,8.0
Bessel_Growing,0,0.4356502890586853,0.001,5000,8.0
Bessel_Growing,100,0.3890501856803894,0.001,5000,8.0
Bessel_Growing,200,0.36152350902557373,0.001,5000,8.0
Bessel_Growing,300,0.357361763715744,0.001,5000,8.0
Bessel_Growing,400,0.33461958169937134,0.001,5000,8.0
Bessel_Growing,500,0.2648681104183197,0.001,5000,8.0
Bessel_Growing,600,0.17626328766345978,0.001,5000,8.0
Bessel_Growing,700,0.11586566269397736,0.001,5000,8.0
Bessel_Growing,800,0.08673784136772156,0.001,5000,8.0
Bessel_Growing,900,0.06699938327074051,0.001,5000,8.0
Bessel_Growing,1000,0.04819297790527344,0.001,5000,8.0
Bessel_Growing,1100,0.0340561717748642,0.001,5000,8.0
Bessel_Growing,1200,0.02530095726251602,0.001,5000,8.0
Bessel_Growing,1300,0.019584834575653076,0.001,5000,8.0
Bessel_Growing,1400,0.015146873891353607,0.001,5000,8.0
Bessel_Growing,1500,0.011599368415772915,0.001,5000,8.0
Bessel_Growing,1600,0.008775847032666206,0.001,5000,8.0
Bessel_Growing,1700,0.006506148260086775,0.001,5000,8.0
