Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Grown,2500,0.008814776316285133,0.001,5000,4.0
Bessel_Grown,2600,0.00737860519438982,0.001,5000,4.0
Bessel_Grown,2700,0.006172602530568838,0.001,5000,4.0
Bessel_Grown,2800,0.005171432159841061,0.001,5000,4.0
Bessel_Grown,2900,0.00435524620115757,0.001,5000,4.0
Bessel_Grown,3000,0.003701787209138274,0.001,5000,4.0
Bessel_Grown,3100,0.0031853297259658575,0.001,5000,4.0
Bessel_Grown,3200,0.00277938274666667,0.001,5000,4.0
Bessel_Grown,3300,0.0024591137189418077,0.001,5000,4.0
Bessel_Grown,3400,0.002202659612521529,0.001,5000,4.0
Bessel_Grown,3500,0.0019917672034353018,0.001,5000,4.0
Bessel_Grown,3600,0.0018121859757229686,0.001,5000,4.0
Bessel_Grown,3700,0.0016536472830921412,0.001,5000,4.0
Bessel_Grown,3800,0.0015093706315383315,0.001,5000,4.0
Bessel_Grown,3900,0.0013752199010923505,0.001,5000,4.0
Bessel_Grown,4000,0.0012488430365920067,0.001,5000,4.0
Bessel_Grown,4100,0.0011290221009403467,0.001,5000,4.0
Bessel_Grown,4200,0.001015259069390595,0.001,5000,4.0
Bessel_Grown,4300,0.0009075193083845079,0.001,5000,4.0
Bessel_Grown,4400,0.0008060676627792418,0.001,5000,4.0
Bessel_Grown,4500,0.0007113501778803766,0.001,5000,4.0
Bessel_Grown,4600,0.0006239048088900745,0.001,5000,4.0
Bessel_Grown,4700,0.0005442670080810785,0.001,5000,4.0
Bessel_Grown,4800,0.00047293896204791963,0.001,5000,4.0
Bessel_Grown,4900,0.00041015257011167705,0.001,5000,4.0
Bessel_Growing,0,0.3702016770839691,0.001,5000,4.0
Bessel_Growing,100,0.36858561635017395,0.001,5000,4.0
Bessel_Growing,200,0.3610672950744629,0.001,5000,4.0
Bessel_Growing,300,0.33248403668403625,0.001,5000,4.0
Bessel_Growing,400,0.25807592272758484,0.001,5000,4.0
Bessel_Growing,500,0.16482818126678467,0.001,5000,4.0
Bessel_Growing,600,0.11542228609323502,0.001,5000,4.0
Bessel_Growing,700,0.09928318858146667,0.001,5000,4.0
Bessel_Growing,800,0.08008263260126114,0.001,5000,4.0
Bessel_Growing,900,0.05874578654766083,0.001,5000,4.0
Bessel_Growing,1000,0.042261239141225815,0.001,5000,4.0
Bessel_Growing,1100,0.02972722239792347,0.001,5000,4.0
Bessel_Growing,1200,0.022351132705807686,0.001,5000,4.0
Bessel_Growing,1300,0.01789368875324726,0.001,5000,4.0
Bessel_Growing,1400,0.014487217180430889,0.001,5000,4.0
Bessel_Growing,1500,0.01171852182596922,0.001,5000,4.0
Bessel_Growing,1600,0.009446400217711926,0.001,5000,4.0
Bessel_Growing,1700,0.007602320984005928,0.001,5000,4.0
Bessel_Growing,1800,0.00613155122846365,0.001,5000,4.0
Bessel_Growing,1900,0.004965925123542547,0.001,5000,4.0
Bessel_Growing,2000,0.004008628893643618,0.001,5000,4.0
Bessel_Growing,2100,0.0031368678901344538,0.001,5000,4.0
Bessel_Growing,2200,0.0023350820410996675,0.001,5000,4.0
Bessel_Growing,2300,0.0018148684175685048,0.001,5000,4.0
Bessel_Growing,2400,0.001577346702106297,0.001,5000,4.0
Bessel_Growing,2500,0.0014496141811832786,0.001,5000,4.0
Bessel_Growing,2600,0.0013506304239854217,0.001,5000,4.0
Bessel_Growing,2700,0.0012587588280439377,0.001,5000,4.0
Bessel_Growing,2800,0.0011701019247993827,0.001,5000,4.0
Bessel_Growing,2900,0.0010849946411326528,0.001,5000,4.0
Bessel_Growing,3000,0.001005316385999322,0.001,5000,4.0
Bessel_Growing,3100,0.0009315380011685193,0.001,5000,4.0
Bessel_Growing,3200,0.0008633823017589748,0.001,5000,4.0
Bessel_Growing,3300,0.0008006002171896398,0.001,5000,4.0
Bessel_Growing,3400,0.0007427588570863008,0.001,5000,4.0
Bessel_Growing,3500,0.0006895566475577652,0.001,5000,4.0
Bessel_Growing,3600,0.0006403165752999485,0.001,5000,4.0
Bessel_Growing,3700,0.0005946647725068033,0.001,5000,4.0
Bessel_Growing,3800,0.000551551696844399,0.001,5000,4.0
Bessel_Growing,3900,0.000507187272887677,0.001,5000,4.0
Bessel_Growing,4000,0.000452564301667735,0.001,5000,4.0
Bessel_Growing,4100,0.00035986051079817116,0.001,5000,4.0
Bessel_Growing,4200,0.00024087494239211082,0.001,5000,4.0
Bessel_Growing,4300,0.00017871387535706162,0.001,5000,4.0
Bessel_Growing,4400,0.0001457931793993339,0.001,5000,4.0
Bessel_Growing,4500,0.00012410597992129624,0.001,5000,4.0
Bessel_Growing,4600,0.00010742340964497998,0.001,5000,4.0
Bessel_Growing,4700,9.415936801815405e-05,0.001,5000,4.0
Bessel_Growing,4800,8.327567047672346e-05,0.001,5000,4.0
Bessel_Growing,4900,7.41225594538264e-05,0.001,5000,4.0
Bessel_Grown,0,0.4046708345413208,0.001,5000,5.0
Bessel_Grown,100,0.36905181407928467,0.001,5000,5.0
Bessel_Grown,200,0.3572657108306885,0.001,5000,5.0
Bessel_Grown,300,0.34205448627471924,0.001,5000,5.0
Bessel_Grown,400,0.31776291131973267,0.001,5000,5.0
Bessel_Grown,500,0.2797451615333557,0.001,5000,5.0
Bessel_Grown,600,0.23241598904132843,0.001,5000,5.0
Bessel_Grown,700,0.18746599555015564,0.001,5000,5.0
Bessel_Grown,800,0.15211065113544464,0.001,5000,5.0
Bessel_Grown,900,0.12684784829616547,0.001,5000,5.0
Bessel_Grown,1000,0.10931441187858582,0.001,5000,5.0
Bessel_Grown,1100,0.09677719324827194,0.001,5000,5.0
Bessel_Grown,1200,0.08705002814531326,0.001,5000,5.0
Bessel_Grown,1300,0.0787224993109703,0.001,5000,5.0
Bessel_Grown,1400,0.07099387049674988,0.001,5000,5.0
Bessel_Grown,1500,0.06334055215120316,0.001,5000,5.0
Bessel_Grown,1600,0.05535661429166794,0.001,5000,5.0
Bessel_Grown,1700,0.04678380489349365,0.001,5000,5.0
Bessel_Grown,1800,0.03798496350646019,0.001,5000,5.0
Bessel_Grown,1900,0.02998494915664196,0.001,5000,5.0
Bessel_Grown,2000,0.023488305509090424,0.001,5000,5.0
Bessel_Grown,2100,0.018652891740202904,0.001,5000,5.0
Bessel_Grown,2200,0.015172111801803112,0.001,5000,5.0
Bessel_Grown,2300,0.012581463903188705,0.001,5000,5.0
Bessel_Grown,2400,0.010522867552936077,0.001,5000,5.0
Bessel_Grown,2500,0.008814776316285133,0.001,5000,5.0
Bessel_Grown,2600,0.00737860519438982,0.001,5000,5.0
Bessel_Grown,2700,0.006172602530568838,0.001,5000,5.0
Bessel_Grown,2800,0.005171432159841061,0.001,5000,5.0
Bessel_Grown,2900,0.00435524620115757,0.001,5000,5.0
Bessel_Grown,3000,0.003701787209138274,0.001,5000,5.0
Bessel_Grown,3100,0.0031853297259658575,0.001,5000,5.0
Bessel_Grown,3200,0.00277938274666667,0.001,5000,5.0
Bessel_Grown,3300,0.0024591137189418077,0.001,5000,5.0
Bessel_Grown,3400,0.002202659612521529,0.001,5000,5.0
Bessel_Grown,3500,0.0019917672034353018,0.001,5000,5.0
Bessel_Grown,3600,0.0018121859757229686,0.001,5000,5.0
Bessel_Grown,3700,0.0016536472830921412,0.001,5000,5.0
Bessel_Grown,3800,0.0015093706315383315,0.001,5000,5.0
Bessel_Grown,3900,0.0013752199010923505,0.001,5000,5.0
Bessel_Grown,4000,0.0012488430365920067,0.001,5000,5.0
Bessel_Grown,4100,0.0011290221009403467,0.001,5000,5.0
Bessel_Grown,4200,0.001015259069390595,0.001,5000,5.0
Bessel_Grown,4300,0.0009075193083845079,0.001,5000,5.0
Bessel_Grown,4400,0.0008060676627792418,0.001,5000,5.0
Bessel_Grown,4500,0.0007113501778803766,0.001,5000,5.0
Bessel_Grown,4600,0.0006239048088900745,0.001,5000,5.0
Bessel_Grown,4700,0.0005442670080810785,0.001,5000,5.0
Bessel_Grown,4800,0.00047293896204791963,0.001,5000,5.0
Bessel_Grown,4900,0.00041015257011167705,0.001,5000,5.0
Bessel_Growing,0,0.3702016770839691,0.001,5000,5.0
Bessel_Growing,100,0.36858561635017395,0.001,5000,5.0
Bessel_Growing,200,0.3610672950744629,0.001,5000,5.0
Bessel_Growing,300,0.33248403668403625,0.001,5000,5.0
Bessel_Growing,400,0.2580735981464386,0.001,5000,5.0
Bessel_Growing,500,0.1648205816745758,0.001,5000,5.0
Bessel_Growing,600,0.11542653292417526,0.001,5000,5.0
Bessel_Growing,700,0.09928660839796066,0.001,5000,5.0
Bessel_Growing,800,0.08011277765035629,0.001,5000,5.0
Bessel_Growing,900,0.05877399444580078,0.001,5000,5.0
Bessel_Growing,1000,0.0422879233956337,0.001,5000,5.0
Bessel_Growing,1100,0.029743807390332222,0.001,5000,5.0
Bessel_Growing,1200,0.0223592109978199,0.001,5000,5.0
Bessel_Growing,1300,0.017899131402373314,0.001,5000,5.0
Bessel_Growing,1400,0.014487984590232372,0.001,5000,5.0
Bessel_Growing,1500,0.011717134155333042,0.001,5000,5.0
Bessel_Growing,1600,0.00944634061306715,0.001,5000,5.0
Bessel_Growing,1700,0.007601568475365639,0.001,5000,5.0
Bessel_Growing,1800,0.006131977308541536,0.001,5000,5.0
Bessel_Growing,1900,0.004966012202203274,0.001,5000,5.0
Bessel_Growing,2000,0.00401018001139164,0.001,5000,5.0
Bessel_Growing,2100,0.0031429845839738846,0.001,5000,5.0
Bessel_Growing,2200,0.00233853911049664,0.001,5000,5.0
Bessel_Growing,2300,0.0018158525926992297,0.001,5000,5.0
Bessel_Growing,2400,0.0015774710336700082,0.001,5000,5.0
Bessel_Growing,2500,0.0014496117364615202,0.001,5000,5.0
Bessel_Growing,2600,0.0013505611568689346,0.001,5000,5.0
Bessel_Growing,2700,0.0012589378748089075,0.001,5000,5.0
Bessel_Growing,2800,0.001169948955066502,0.001,5000,5.0
Bessel_Growing,2900,0.0010852360865101218,0.001,5000,5.0
Bessel_Growing,3000,0.0010053628357127309,0.001,5000,5.0
Bessel_Growing,3100,0.0009315084898844361,0.001,5000,5.0
Bessel_Growing,3200,0.0008633506949990988,0.001,5000,5.0
Bessel_Growing,3300,0.0008004844421520829,0.001,5000,5.0
Bessel_Growing,3400,0.0007427360978908837,0.001,5000,5.0
Bessel_Growing,3500,0.0006894321995787323,0.001,5000,5.0
Bessel_Growing,3600,0.0006402747239917517,0.001,5000,5.0
Bessel_Growing,3700,0.0005945518496446311,0.001,5000,5.0
Bessel_Growing,3800,0.0005510692135430872,0.001,5000,5.0
Bessel_Growing,3900,0.0005070015322417021,0.001,5000,5.0
Bessel_Growing,4000,0.0004534462932497263,0.001,5000,5.0
Bessel_Growing,4100,0.000357212993549183,0.001,5000,5.0
Bessel_Growing,4200,0.00023957400117069483,0.001,5000,5.0
Bessel_Growing,4300,0.0001777850993676111,0.001,5000,5.0
Bessel_Growing,4400,0.00014539770199917257,0.001,5000,5.0
Bessel_Growing,4500,0.00012368451280053705,0.001,5000,5.0
Bessel_Growing,4600,0.00010770500375656411,0.001,5000,5.0
Bessel_Growing,4700,9.383991709910333e-05,0.001,5000,5.0
Bessel_Growing,4800,8.361828076886013e-05,0.001,5000,5.0
Bessel_Growing,4900,7.389720849459991e-05,0.001,5000,5.0
Bessel_Grown,0,0.4046708345413208,0.001,5000,6.0
Bessel_Grown,100,0.36905181407928467,0.001,5000,6.0
Bessel_Grown,200,0.3572657108306885,0.001,5000,6.0
Bessel_Grown,300,0.34205448627471924,0.001,5000,6.0
Bessel_Grown,400,0.31776291131973267,0.001,5000,6.0
Bessel_Grown,500,0.2797451615333557,0.001,5000,6.0
Bessel_Grown,600,0.23241598904132843,0.001,5000,6.0
Bessel_Grown,700,0.18746599555015564,0.001,5000,6.0
Bessel_Grown,800,0.15211065113544464,0.001,5000,6.0
Bessel_Grown,900,0.12684784829616547,0.001,5000,6.0
Bessel_Grown,1000,0.10931441187858582,0.001,5000,6.0
Bessel_Grown,1100,0.09677719324827194,0.001,5000,6.0
Bessel_Grown,1200,0.08705002814531326,0.001,5000,6.0
Bessel_Grown,1300,0.0787224993109703,0.001,5000,6.0
Bessel_Grown,1400,0.07099387049674988,0.001,5000,6.0
Bessel_Grown,1500,0.06334055215120316,0.001,5000,6.0
Bessel_Grown,1600,0.05535661429166794,0.001,5000,6.0
Bessel_Grown,1700,0.04678380489349365,0.001,5000,6.0
Bessel_Grown,1800,0.03798496350646019,0.001,5000,6.0
Bessel_Grown,1900,0.02998494915664196,0.001,5000,6.0
Bessel_Grown,2000,0.023488305509090424,0.001,5000,6.0
Bessel_Grown,2100,0.018652891740202904,0.001,5000,6.0
Bessel_Grown,2200,0.015172111801803112,0.001,5000,6.0
Bessel_Grown,2300,0.012581463903188705,0.001,5000,6.0
Bessel_Grown,2400,0.010522867552936077,0.001,5000,6.0
Bessel_Grown,2500,0.008814776316285133,0.001,5000,6.0
Bessel_Grown,2600,0.00737860519438982,0.001,5000,6.0
Bessel_Grown,2700,0.006172602530568838,0.001,5000,6.0
Bessel_Grown,2800,0.005171432159841061,0.001,5000,6.0
Bessel_Grown,2900,0.00435524620115757,0.001,5000,6.0
Bessel_Grown,3000,0.003701787209138274,0.001,5000,6.0
Bessel_Grown,3100,0.0031853297259658575,0.001,5000,6.0
Bessel_Grown,3200,0.00277938274666667,0.001,5000,6.0
Bessel_Grown,3300,0.0024591137189418077,0.001,5000,6.0
Bessel_Grown,3400,0.002202659612521529,0.001,5000,6.0
Bessel_Grown,3500,0.0019917672034353018,0.001,5000,6.0
Bessel_Grown,3600,0.0018121859757229686,0.001,5000,6.0
Bessel_Grown,3700,0.0016536472830921412,0.001,5000,6.0
Bessel_Grown,3800,0.0015093706315383315,0.001,5000,6.0
Bessel_Grown,3900,0.0013752199010923505,0.001,5000,6.0
Bessel_Grown,4000,0.0012488430365920067,0.001,5000,6.0
Bessel_Grown,4100,0.0011290221009403467,0.001,5000,6.0
Bessel_Grown,4200,0.001015259069390595,0.001,5000,6.0
Bessel_Grown,4300,0.0009075193083845079,0.001,5000,6.0
Bessel_Grown,4400,0.0008060676627792418,0.001,5000,6.0
Bessel_Grown,4500,0.0007113501778803766,0.001,5000,6.0
Bessel_Grown,4600,0.0006239048088900745,0.001,5000,6.0
Bessel_Grown,4700,0.0005442670080810785,0.001,5000,6.0
Bessel_Grown,4800,0.00047293896204791963,0.001,5000,6.0
Bessel_Grown,4900,0.00041015257011167705,0.001,5000,6.0
Bessel_Growing,0,0.3702016770839691,0.001,5000,6.0
Bessel_Growing,100,0.36858561635017395,0.001,5000,6.0
Bessel_Growing,200,0.3610672950744629,0.001,5000,6.0
Bessel_Growing,300,0.33248406648635864,0.001,5000,6.0
Bessel_Growing,400,0.2580742835998535,0.001,5000,6.0
Bessel_Growing,500,0.1648261398077011,0.001,5000,6.0
Bessel_Growing,600,0.11542324721813202,0.001,5000,6.0
Bessel_Growing,700,0.09928600490093231,0.001,5000,6.0
Bessel_Growing,800,0.08011046051979065,0.001,5000,6.0
Bessel_Growing,900,0.058774981647729874,0.001,5000,6.0
Bessel_Growing,1000,0.042289502918720245,0.001,5000,6.0
Bessel_Growing,1100,0.02974647656083107,0.001,5000,6.0
Bessel_Growing,1200,0.022358007729053497,0.001,5000,6.0
Bessel_Growing,1300,0.01789812184870243,0.001,5000,6.0
Bessel_Growing,1400,0.014487055130302906,0.001,5000,6.0
Bessel_Growing,1500,0.011717812158167362,0.001,5000,6.0
Bessel_Growing,1600,0.00944504328072071,0.001,5000,6.0
Bessel_Growing,1700,0.007601168937981129,0.001,5000,6.0
Bessel_Growing,1800,0.006130178924649954,0.001,5000,6.0
Bessel_Growing,1900,0.004965599626302719,0.001,5000,6.0
Bessel_Growing,2000,0.004007911775261164,0.001,5000,6.0
Bessel_Growing,2100,0.003142917761579156,0.001,5000,6.0
Bessel_Growing,2200,0.002342136111110449,0.001,5000,6.0
Bessel_Growing,2300,0.001818571938201785,0.001,5000,6.0
Bessel_Growing,2400,0.0015787136508151889,0.001,5000,6.0
Bessel_Growing,2500,0.0014502154663205147,0.001,5000,6.0
Bessel_Growing,2600,0.0013508932897821069,0.001,5000,6.0
Bessel_Growing,2700,0.0012589338002726436,0.001,5000,6.0
Bessel_Growing,2800,0.0011699486058205366,0.001,5000,6.0
Bessel_Growing,2900,0.0010851225815713406,0.001,5000,6.0
Bessel_Growing,3000,0.0010053551523014903,0.001,5000,6.0
Bessel_Growing,3100,0.0009315183269791305,0.001,5000,6.0
Bessel_Growing,3200,0.0008635760750621557,0.001,5000,6.0
Bessel_Growing,3300,0.0008005920681171119,0.001,5000,6.0
Bessel_Growing,3400,0.0007440694025717676,0.001,5000,6.0
Bessel_Growing,3500,0.0006895231199450791,0.001,5000,6.0
Bessel_Growing,3600,0.0006405810127034783,0.001,5000,6.0
Bessel_Growing,3700,0.000594570126850158,0.001,5000,6.0
Bessel_Growing,3800,0.0005511053022928536,0.001,5000,6.0
Bessel_Growing,3900,0.0005073370411992073,0.001,5000,6.0
Bessel_Growing,4000,0.0004536610213108361,0.001,5000,6.0
Bessel_Growing,4100,0.0003600258787628263,0.001,5000,6.0
Bessel_Growing,4200,0.00024030401255004108,0.001,5000,6.0
Bessel_Growing,4300,0.00017835429753176868,0.001,5000,6.0
Bessel_Growing,4400,0.0001456904865335673,0.001,5000,6.0
Bessel_Growing,4500,0.0001240313722519204,0.001,5000,6.0
Bessel_Growing,4600,0.00010735607793321833,0.001,5000,6.0
Bessel_Growing,4700,9.424655581824481e-05,0.001,5000,6.0
Bessel_Growing,4800,8.430697926087305e-05,0.001,5000,6.0
Bessel_Growing,4900,7.422353519359604e-05,0.001,5000,6.0
Bessel_Grown,0,0.4046708345413208,0.001,5000,7.0
Bessel_Grown,100,0.36905181407928467,0.001,5000,7.0
Bessel_Grown,200,0.3572657108306885,0.001,5000,7.0
Bessel_Grown,300,0.34205448627471924,0.001,5000,7.0
Bessel_Grown,400,0.31776291131973267,0.001,5000,7.0
Bessel_Grown,500,0.2797451615333557,0.001,5000,7.0
Bessel_Grown,600,0.23241598904132843,0.001,5000,7.0
Bessel_Grown,700,0.18746599555015564,0.001,5000,7.0
Bessel_Grown,800,0.15211065113544464,0.001,5000,7.0
Bessel_Grown,900,0.12684784829616547,0.001,5000,7.0
Bessel_Grown,1000,0.10931441187858582,0.001,5000,7.0
Bessel_Grown,1100,0.09677719324827194,0.001,5000,7.0
Bessel_Grown,1200,0.08705002814531326,0.001,5000,7.0
Bessel_Grown,1300,0.0787224993109703,0.001,5000,7.0
Bessel_Grown,1400,0.07099387049674988,0.001,5000,7.0
Bessel_Grown,1500,0.06334055215120316,0.001,5000,7.0
Bessel_Grown,1600,0.05535661429166794,0.001,5000,7.0
Bessel_Grown,1700,0.04678380489349365,0.001,5000,7.0
Bessel_Grown,1800,0.03798496350646019,0.001,5000,7.0
Bessel_Grown,1900,0.02998494915664196,0.001,5000,7.0
Bessel_Grown,2000,0.023488305509090424,0.001,5000,7.0
Bessel_Grown,2100,0.018652891740202904,0.001,5000,7.0
Bessel_Grown,2200,0.015172111801803112,0.001,5000,7.0
Bessel_Grown,2300,0.012581463903188705,0.001,5000,7.0
Bessel_Grown,2400,0.010522867552936077,0.001,5000,7.0
Bessel_Grown,2500,0.008814776316285133,0.001,5000,7.0
Bessel_Grown,2600,0.00737860519438982,0.001,5000,7.0
Bessel_Grown,2700,0.006172602530568838,0.001,5000,7.0
Bessel_Grown,2800,0.005171432159841061,0.001,5000,7.0
Bessel_Grown,2900,0.00435524620115757,0.001,5000,7.0
Bessel_Grown,3000,0.003701787209138274,0.001,5000,7.0
Bessel_Grown,3100,0.0031853297259658575,0.001,5000,7.0
Bessel_Grown,3200,0.00277938274666667,0.001,5000,7.0
Bessel_Grown,3300,0.0024591137189418077,0.001,5000,7.0
Bessel_Grown,3400,0.002202659612521529,0.001,5000,7.0
Bessel_Grown,3500,0.0019917672034353018,0.001,5000,7.0
Bessel_Grown,3600,0.0018121859757229686,0.001,5000,7.0
Bessel_Grown,3700,0.0016536472830921412,0.001,5000,7.0
Bessel_Grown,3800,0.0015093706315383315,0.001,5000,7.0
Bessel_Grown,3900,0.0013752199010923505,0.001,5000,7.0
Bessel_Grown,4000,0.0012488430365920067,0.001,5000,7.0
Bessel_Grown,4100,0.0011290221009403467,0.001,5000,7.0
Bessel_Grown,4200,0.001015259069390595,0.001,5000,7.0
Bessel_Grown,4300,0.0009075193083845079,0.001,5000,7.0
Bessel_Grown,4400,0.0008060676627792418,0.001,5000,7.0
Bessel_Grown,4500,0.0007113501778803766,0.001,5000,7.0
Bessel_Grown,4600,0.0006239048088900745,0.001,5000,7.0
Bessel_Grown,4700,0.0005442670080810785,0.001,5000,7.0
Bessel_Grown,4800,0.00047293896204791963,0.001,5000,7.0
Bessel_Grown,4900,0.00041015257011167705,0.001,5000,7.0
Bessel_Growing,0,0.3702016770839691,0.001,5000,7.0
Bessel_Growing,100,0.36858561635017395,0.001,5000,7.0
Bessel_Growing,200,0.3610672950744629,0.001,5000,7.0
Bessel_Growing,300,0.33248403668403625,0.001,5000,7.0
Bessel_Growing,400,0.2580763101577759,0.001,5000,7.0
Bessel_Growing,500,0.1648276299238205,0.001,5000,7.0
Bessel_Growing,600,0.11542345583438873,0.001,5000,7.0
Bessel_Growing,700,0.09928514808416367,0.001,5000,7.0
Bessel_Growing,800,0.08011049777269363,0.001,5000,7.0
Bessel_Growing,900,0.05877281352877617,0.001,5000,7.0
Bessel_Growing,1000,0.04228886961936951,0.001,5000,7.0
Bessel_Growing,1100,0.029746150597929955,0.001,5000,7.0
Bessel_Growing,1200,0.022358810529112816,0.001,5000,7.0
Bessel_Growing,1300,0.017898432910442352,0.001,5000,7.0
Bessel_Growing,1400,0.014487558044493198,0.001,5000,7.0
Bessel_Growing,1500,0.011718196794390678,0.001,5000,7.0
Bessel_Growing,1600,0.00944510567933321,0.001,5000,7.0
Bessel_Growing,1700,0.0076008872129023075,0.001,5000,7.0
Bessel_Growing,1800,0.006130577065050602,0.001,5000,7.0
Bessel_Growing,1900,0.004964970517903566,0.001,5000,7.0
Bessel_Growing,2000,0.004008250776678324,0.001,5000,7.0
Bessel_Growing,2100,0.0031372448429465294,0.001,5000,7.0
Bessel_Growing,2200,0.0023336787708103657,0.001,5000,7.0
Bessel_Growing,2300,0.001813549199141562,0.001,5000,7.0
Bessel_Growing,2400,0.001576422480866313,0.001,5000,7.0
Bessel_Growing,2500,0.0014489643508568406,0.001,5000,7.0
Bessel_Growing,2600,0.001350203761830926,0.001,5000,7.0
Bessel_Growing,2700,0.0012585186632350087,0.001,5000,7.0
Bessel_Growing,2800,0.001169642899185419,0.001,5000,7.0
Bessel_Growing,2900,0.0010847225785255432,0.001,5000,7.0
Bessel_Growing,3000,0.001005122670903802,0.001,5000,7.0
Bessel_Growing,3100,0.0009313294431194663,0.001,5000,7.0
Bessel_Growing,3200,0.0008631793898530304,0.001,5000,7.0
Bessel_Growing,3300,0.0008004658157005906,0.001,5000,7.0
Bessel_Growing,3400,0.0007430720143020153,0.001,5000,7.0
Bessel_Growing,3500,0.0006894504185765982,0.001,5000,7.0
Bessel_Growing,3600,0.0006403535953722894,0.001,5000,7.0
Bessel_Growing,3700,0.0005945364246144891,0.001,5000,7.0
Bessel_Growing,3800,0.0005509468610398471,0.001,5000,7.0
Bessel_Growing,3900,0.0005067146848887205,0.001,5000,7.0
Bessel_Growing,4000,0.0004518376081250608,0.001,5000,7.0
Bessel_Growing,4100,0.00035594773362390697,0.001,5000,7.0
Bessel_Growing,4200,0.00023764249635860324,0.001,5000,7.0
Bessel_Growing,4300,0.00017745017248671502,0.001,5000,7.0
Bessel_Growing,4400,0.0001456923346268013,0.001,5000,7.0
Bessel_Growing,4500,0.00012372950732242316,0.001,5000,7.0
Bessel_Growing,4600,0.00010709273192333058,0.001,5000,7.0
Bessel_Growing,4700,9.394180233357474e-05,0.001,5000,7.0
Bessel_Growing,4800,8.293066639453173e-05,0.001,5000,7.0
Bessel_Growing,4900,7.390426617348567e-05,0.001,5000,7.0
Bessel_Grown,0,0.4046708345413208,0.001,5000,8.0
Bessel_Grown,100,0.36905181407928467,0.001,5000,8.0
Bessel_Grown,200,0.3572657108306885,0.001,5000,8.0
Bessel_Grown,300,0.34205448627471924,0.001,5000,8.0
Bessel_Grown,400,0.31776291131973267,0.001,5000,8.0
Bessel_Grown,500,0.2797451615333557,0.001,5000,8.0
Bessel_Grown,600,0.23241598904132843,0.001,5000,8.0
Bessel_Grown,700,0.18746599555015564,0.001,5000,8.0
Bessel_Grown,800,0.15211065113544464,0.001,5000,8.0
Bessel_Grown,900,0.12684784829616547,0.001,5000,8.0
Bessel_Grown,1000,0.10931441187858582,0.001,5000,8.0
Bessel_Grown,1100,0.09677719324827194,0.001,5000,8.0
Bessel_Grown,1200,0.08705002814531326,0.001,5000,8.0
Bessel_Grown,1300,0.0787224993109703,0.001,5000,8.0
