Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Growing,300,0.3232326805591583,0.001,5000,4.0
Bessel_Growing,400,0.24516712129116058,0.001,5000,4.0
Bessel_Growing,500,0.1558017134666443,0.001,5000,4.0
Bessel_Growing,600,0.09416363388299942,0.001,5000,4.0
Bessel_Growing,700,0.05784834176301956,0.001,5000,4.0
Bessel_Growing,800,0.039417099207639694,0.001,5000,4.0
Bessel_Growing,900,0.0298809502273798,0.001,5000,4.0
Bessel_Growing,1000,0.024582210928201675,0.001,5000,4.0
Bessel_Growing,1100,0.02111305110156536,0.001,5000,4.0
Bessel_Growing,1200,0.01851082406938076,0.001,5000,4.0
Bessel_Growing,1300,0.016385776922106743,0.001,5000,4.0
Bessel_Growing,1400,0.014576944522559643,0.001,5000,4.0
Bessel_Growing,1500,0.012992490082979202,0.001,5000,4.0
Bessel_Growing,1600,0.011580961756408215,0.001,5000,4.0
Bessel_Growing,1700,0.010318571701645851,0.001,5000,4.0
Bessel_Growing,1800,0.009204275906085968,0.001,5000,4.0
Bessel_Growing,1900,0.008248100988566875,0.001,5000,4.0
Bessel_Growing,2000,0.007436044048517942,0.001,5000,4.0
Bessel_Growing,2100,0.0067437984980642796,0.001,5000,4.0
Bessel_Growing,2200,0.006152864545583725,0.001,5000,4.0
Bessel_Growing,2300,0.005654463544487953,0.001,5000,4.0
Bessel_Growing,2400,0.005237895995378494,0.001,5000,4.0
Bessel_Growing,2500,0.004886249080300331,0.001,5000,4.0
Bessel_Growing,2600,0.004590993747115135,0.001,5000,4.0
Bessel_Growing,2700,0.0043475269339978695,0.001,5000,4.0
Bessel_Growing,2800,0.004147317260503769,0.001,5000,4.0
Bessel_Growing,2900,0.0039723715744912624,0.001,5000,4.0
Bessel_Growing,3000,0.003792560426518321,0.001,5000,4.0
Bessel_Growing,3100,0.0035876662004739046,0.001,5000,4.0
Bessel_Growing,3200,0.003368891542777419,0.001,5000,4.0
Bessel_Growing,3300,0.003134544473141432,0.001,5000,4.0
Bessel_Growing,3400,0.0028764696326106787,0.001,5000,4.0
Bessel_Growing,3500,0.0025725665036588907,0.001,5000,4.0
Bessel_Growing,3600,0.00218533119186759,0.001,5000,4.0
Bessel_Growing,3700,0.0016052232822403312,0.001,5000,4.0
Bessel_Growing,3800,0.00076578080188483,0.001,5000,4.0
Bessel_Growing,3900,0.00034693320048972964,0.001,5000,4.0
Bessel_Growing,4000,0.00019865724607370794,0.001,5000,4.0
Bessel_Growing,4100,0.00013308176130522043,0.001,5000,4.0
Bessel_Growing,4200,0.00010170168388867751,0.001,5000,4.0
Bessel_Growing,4300,8.424171392107382e-05,0.001,5000,4.0
Bessel_Growing,4400,7.396477303700522e-05,0.001,5000,4.0
Bessel_Growing,4500,6.714639312122017e-05,0.001,5000,4.0
Bessel_Growing,4600,6.249067519092932e-05,0.001,5000,4.0
Bessel_Growing,4700,5.896043512620963e-05,0.001,5000,4.0
Bessel_Growing,4800,5.6141838285839185e-05,0.001,5000,4.0
Bessel_Growing,4900,5.3686970204580575e-05,0.001,5000,4.0
Bessel_Grown,0,0.3892877697944641,0.001,5000,5.0
Bessel_Grown,100,0.36134055256843567,0.001,5000,5.0
Bessel_Grown,200,0.3412465453147888,0.001,5000,5.0
Bessel_Grown,300,0.30424898862838745,0.001,5000,5.0
Bessel_Grown,400,0.24932928383350372,0.001,5000,5.0
Bessel_Grown,500,0.1949283331632614,0.001,5000,5.0
Bessel_Grown,600,0.15377439558506012,0.001,5000,5.0
Bessel_Grown,700,0.12587638199329376,0.001,5000,5.0
Bessel_Grown,800,0.10659688711166382,0.001,5000,5.0
Bessel_Grown,900,0.08768317848443985,0.001,5000,5.0
Bessel_Grown,1000,0.06980127096176147,0.001,5000,5.0
Bessel_Grown,1100,0.056861329823732376,0.001,5000,5.0
Bessel_Grown,1200,0.046752817928791046,0.001,5000,5.0
Bessel_Grown,1300,0.03876364976167679,0.001,5000,5.0
Bessel_Grown,1400,0.0325729139149189,0.001,5000,5.0
Bessel_Grown,1500,0.027795366942882538,0.001,5000,5.0
Bessel_Grown,1600,0.024030247703194618,0.001,5000,5.0
Bessel_Grown,1700,0.020973393693566322,0.001,5000,5.0
Bessel_Grown,1800,0.018429141491651535,0.001,5000,5.0
Bessel_Grown,1900,0.01627492532134056,0.001,5000,5.0
Bessel_Grown,2000,0.014429260976612568,0.001,5000,5.0
Bessel_Grown,2100,0.012833635322749615,0.001,5000,5.0
Bessel_Grown,2200,0.011442163027822971,0.001,5000,5.0
Bessel_Grown,2300,0.010214297100901604,0.001,5000,5.0
Bessel_Grown,2400,0.009106823243200779,0.001,5000,5.0
Bessel_Grown,2500,0.008063224144279957,0.001,5000,5.0
Bessel_Grown,2600,0.007042741868644953,0.001,5000,5.0
Bessel_Grown,2700,0.00611052755266428,0.001,5000,5.0
Bessel_Grown,2800,0.005336424335837364,0.001,5000,5.0
Bessel_Grown,2900,0.004689240828156471,0.001,5000,5.0
Bessel_Grown,3000,0.004139080177992582,0.001,5000,5.0
Bessel_Grown,3100,0.0036691748537123203,0.001,5000,5.0
Bessel_Grown,3200,0.003267234656959772,0.001,5000,5.0
Bessel_Grown,3300,0.002921514678746462,0.001,5000,5.0
Bessel_Grown,3400,0.002619985258206725,0.001,5000,5.0
Bessel_Grown,3500,0.0023499825038015842,0.001,5000,5.0
Bessel_Grown,3600,0.002099450444802642,0.001,5000,5.0
Bessel_Grown,3700,0.0018634711159393191,0.001,5000,5.0
Bessel_Grown,3800,0.0016491602873429656,0.001,5000,5.0
Bessel_Grown,3900,0.001460020779632032,0.001,5000,5.0
Bessel_Grown,4000,0.0012934263795614243,0.001,5000,5.0
Bessel_Grown,4100,0.0011451313039287925,0.001,5000,5.0
Bessel_Grown,4200,0.001013109227642417,0.001,5000,5.0
Bessel_Grown,4300,0.0008955541416071355,0.001,5000,5.0
Bessel_Grown,4400,0.0007922513177618384,0.001,5000,5.0
Bessel_Grown,4500,0.0007026888779364526,0.001,5000,5.0
Bessel_Grown,4600,0.0006252330495044589,0.001,5000,5.0
Bessel_Grown,4700,0.0005583910970017314,0.001,5000,5.0
Bessel_Grown,4800,0.0005004953127354383,0.001,5000,5.0
Bessel_Grown,4900,0.0004503862583078444,0.001,5000,5.0
Bessel_Growing,0,0.37698057293891907,0.001,5000,5.0
Bessel_Growing,100,0.3691856861114502,0.001,5000,5.0
Bessel_Growing,200,0.3599865138530731,0.001,5000,5.0
Bessel_Growing,300,0.3232326805591583,0.001,5000,5.0
Bessel_Growing,400,0.24516715109348297,0.001,5000,5.0
Bessel_Growing,500,0.1558017134666443,0.001,5000,5.0
Bessel_Growing,600,0.09416333585977554,0.001,5000,5.0
Bessel_Growing,700,0.05784925818443298,0.001,5000,5.0
Bessel_Growing,800,0.03941980004310608,0.001,5000,5.0
Bessel_Growing,900,0.029879413545131683,0.001,5000,5.0
Bessel_Growing,1000,0.024583371356129646,0.001,5000,5.0
Bessel_Growing,1100,0.021114764735102654,0.001,5000,5.0
Bessel_Growing,1200,0.01851007528603077,0.001,5000,5.0
Bessel_Growing,1300,0.01638762652873993,0.001,5000,5.0
Bessel_Growing,1400,0.014577477239072323,0.001,5000,5.0
Bessel_Growing,1500,0.012993063777685165,0.001,5000,5.0
Bessel_Growing,1600,0.01158212497830391,0.001,5000,5.0
Bessel_Growing,1700,0.010318932123482227,0.001,5000,5.0
Bessel_Growing,1800,0.009205297566950321,0.001,5000,5.0
Bessel_Growing,1900,0.008248157799243927,0.001,5000,5.0
Bessel_Growing,2000,0.007436609826982021,0.001,5000,5.0
Bessel_Growing,2100,0.006744285114109516,0.001,5000,5.0
Bessel_Growing,2200,0.00615331158041954,0.001,5000,5.0
Bessel_Growing,2300,0.0056548044085502625,0.001,5000,5.0
Bessel_Growing,2400,0.0052374727092683315,0.001,5000,5.0
Bessel_Growing,2500,0.004886430222541094,0.001,5000,5.0
Bessel_Growing,2600,0.004591101780533791,0.001,5000,5.0
Bessel_Growing,2700,0.004347618203610182,0.001,5000,5.0
Bessel_Growing,2800,0.004147659055888653,0.001,5000,5.0
Bessel_Growing,2900,0.0039717694744467735,0.001,5000,5.0
Bessel_Growing,3000,0.003790253307670355,0.001,5000,5.0
Bessel_Growing,3100,0.003585314378142357,0.001,5000,5.0
Bessel_Growing,3200,0.003366371849551797,0.001,5000,5.0
Bessel_Growing,3300,0.0031321633141487837,0.001,5000,5.0
Bessel_Growing,3400,0.0028728842735290527,0.001,5000,5.0
Bessel_Growing,3500,0.002568881493061781,0.001,5000,5.0
Bessel_Growing,3600,0.0021815868094563484,0.001,5000,5.0
Bessel_Growing,3700,0.0015990263782441616,0.001,5000,5.0
Bessel_Growing,3800,0.0007599981036037207,0.001,5000,5.0
Bessel_Growing,3900,0.00034531077835708857,0.001,5000,5.0
Bessel_Growing,4000,0.00019815836276393384,0.001,5000,5.0
Bessel_Growing,4100,0.00013360069715417922,0.001,5000,5.0
Bessel_Growing,4200,0.0001017747781588696,0.001,5000,5.0
Bessel_Growing,4300,8.455989154754207e-05,0.001,5000,5.0
Bessel_Growing,4400,7.45884099160321e-05,0.001,5000,5.0
Bessel_Growing,4500,6.725692946929485e-05,0.001,5000,5.0
Bessel_Growing,4600,6.335974467219785e-05,0.001,5000,5.0
Bessel_Growing,4700,5.899708776269108e-05,0.001,5000,5.0
Bessel_Growing,4800,5.66872040508315e-05,0.001,5000,5.0
Bessel_Growing,4900,5.372332816477865e-05,0.001,5000,5.0
Bessel_Grown,0,0.3892877697944641,0.001,5000,6.0
Bessel_Grown,100,0.36134055256843567,0.001,5000,6.0
Bessel_Grown,200,0.3412465453147888,0.001,5000,6.0
Bessel_Grown,300,0.30424898862838745,0.001,5000,6.0
Bessel_Grown,400,0.24932928383350372,0.001,5000,6.0
Bessel_Grown,500,0.1949283331632614,0.001,5000,6.0
Bessel_Grown,600,0.15377439558506012,0.001,5000,6.0
Bessel_Grown,700,0.12587638199329376,0.001,5000,6.0
Bessel_Grown,800,0.10659688711166382,0.001,5000,6.0
Bessel_Grown,900,0.08768317848443985,0.001,5000,6.0
Bessel_Grown,1000,0.06980127096176147,0.001,5000,6.0
Bessel_Grown,1100,0.056861329823732376,0.001,5000,6.0
Bessel_Grown,1200,0.046752817928791046,0.001,5000,6.0
Bessel_Grown,1300,0.03876364976167679,0.001,5000,6.0
Bessel_Grown,1400,0.0325729139149189,0.001,5000,6.0
Bessel_Grown,1500,0.027795366942882538,0.001,5000,6.0
Bessel_Grown,1600,0.024030247703194618,0.001,5000,6.0
Bessel_Grown,1700,0.020973393693566322,0.001,5000,6.0
Bessel_Grown,1800,0.018429141491651535,0.001,5000,6.0
Bessel_Grown,1900,0.01627492532134056,0.001,5000,6.0
Bessel_Grown,2000,0.014429260976612568,0.001,5000,6.0
Bessel_Grown,2100,0.012833635322749615,0.001,5000,6.0
Bessel_Grown,2200,0.011442163027822971,0.001,5000,6.0
Bessel_Grown,2300,0.010214297100901604,0.001,5000,6.0
Bessel_Grown,2400,0.009106823243200779,0.001,5000,6.0
Bessel_Grown,2500,0.008063224144279957,0.001,5000,6.0
Bessel_Grown,2600,0.007042741868644953,0.001,5000,6.0
Bessel_Grown,2700,0.00611052755266428,0.001,5000,6.0
Bessel_Grown,2800,0.005336424335837364,0.001,5000,6.0
Bessel_Grown,2900,0.004689240828156471,0.001,5000,6.0
Bessel_Grown,3000,0.004139080177992582,0.001,5000,6.0
Bessel_Grown,3100,0.0036691748537123203,0.001,5000,6.0
Bessel_Grown,3200,0.003267234656959772,0.001,5000,6.0
Bessel_Grown,3300,0.002921514678746462,0.001,5000,6.0
Bessel_Grown,3400,0.002619985258206725,0.001,5000,6.0
Bessel_Grown,3500,0.0023499825038015842,0.001,5000,6.0
Bessel_Grown,3600,0.002099450444802642,0.001,5000,6.0
Bessel_Grown,3700,0.0018634711159393191,0.001,5000,6.0
Bessel_Grown,3800,0.0016491602873429656,0.001,5000,6.0
Bessel_Grown,3900,0.001460020779632032,0.001,5000,6.0
Bessel_Grown,4000,0.0012934263795614243,0.001,5000,6.0
Bessel_Grown,4100,0.0011451313039287925,0.001,5000,6.0
Bessel_Grown,4200,0.001013109227642417,0.001,5000,6.0
Bessel_Grown,4300,0.0008955541416071355,0.001,5000,6.0
Bessel_Grown,4400,0.0007922513177618384,0.001,5000,6.0
Bessel_Grown,4500,0.0007026888779364526,0.001,5000,6.0
Bessel_Grown,4600,0.0006252330495044589,0.001,5000,6.0
Bessel_Grown,4700,0.0005583910970017314,0.001,5000,6.0
Bessel_Grown,4800,0.0005004953127354383,0.001,5000,6.0
Bessel_Grown,4900,0.0004503862583078444,0.001,5000,6.0
Bessel_Growing,0,0.37698057293891907,0.001,5000,6.0
Bessel_Growing,100,0.3691856861114502,0.001,5000,6.0
Bessel_Growing,200,0.3599865138530731,0.001,5000,6.0
Bessel_Growing,300,0.3232326805591583,0.001,5000,6.0
Bessel_Growing,400,0.2451671063899994,0.001,5000,6.0
Bessel_Growing,500,0.1558016836643219,0.001,5000,6.0
Bessel_Growing,600,0.09416472911834717,0.001,5000,6.0
Bessel_Growing,700,0.05785074457526207,0.001,5000,6.0
Bessel_Growing,800,0.039420731365680695,0.001,5000,6.0
Bessel_Growing,900,0.02988460659980774,0.001,5000,6.0
Bessel_Growing,1000,0.02458384819328785,0.001,5000,6.0
Bessel_Growing,1100,0.0211159810423851,0.001,5000,6.0
Bessel_Growing,1200,0.0185080673545599,0.001,5000,6.0
Bessel_Growing,1300,0.016387253999710083,0.001,5000,6.0
Bessel_Growing,1400,0.014577282592654228,0.001,5000,6.0
Bessel_Growing,1500,0.012992586009204388,0.001,5000,6.0
Bessel_Growing,1600,0.011582251638174057,0.001,5000,6.0
Bessel_Growing,1700,0.010319003835320473,0.001,5000,6.0
Bessel_Growing,1800,0.009205257520079613,0.001,5000,6.0
Bessel_Growing,1900,0.008248288184404373,0.001,5000,6.0
Bessel_Growing,2000,0.007436645682901144,0.001,5000,6.0
Bessel_Growing,2100,0.006744434591382742,0.001,5000,6.0
Bessel_Growing,2200,0.006153220776468515,0.001,5000,6.0
Bessel_Growing,2300,0.005655428860336542,0.001,5000,6.0
Bessel_Growing,2400,0.00523796584457159,0.001,5000,6.0
Bessel_Growing,2500,0.004887092858552933,0.001,5000,6.0
Bessel_Growing,2600,0.004591919481754303,0.001,5000,6.0
Bessel_Growing,2700,0.004348073620349169,0.001,5000,6.0
Bessel_Growing,2800,0.004148035775870085,0.001,5000,6.0
Bessel_Growing,2900,0.003971900325268507,0.001,5000,6.0
Bessel_Growing,3000,0.003790687071159482,0.001,5000,6.0
Bessel_Growing,3100,0.003585154190659523,0.001,5000,6.0
Bessel_Growing,3200,0.0033670009579509497,0.001,5000,6.0
Bessel_Growing,3300,0.003133524674922228,0.001,5000,6.0
Bessel_Growing,3400,0.0028737022075802088,0.001,5000,6.0
Bessel_Growing,3500,0.0025689757894724607,0.001,5000,6.0
Bessel_Growing,3600,0.0021800121758133173,0.001,5000,6.0
Bessel_Growing,3700,0.001592054613865912,0.001,5000,6.0
Bessel_Growing,3800,0.0007565837004221976,0.001,5000,6.0
Bessel_Growing,3900,0.0003462460881564766,0.001,5000,6.0
Bessel_Growing,4000,0.00019794907711911947,0.001,5000,6.0
Bessel_Growing,4100,0.00013342588499654084,0.001,5000,6.0
Bessel_Growing,4200,0.00010175201896345243,0.001,5000,6.0
Bessel_Growing,4300,8.446651190752164e-05,0.001,5000,6.0
Bessel_Growing,4400,7.472631114069372e-05,0.001,5000,6.0
Bessel_Growing,4500,6.726218271069229e-05,0.001,5000,6.0
Bessel_Growing,4600,6.532455881824717e-05,0.001,5000,6.0
Bessel_Growing,4700,5.89759620197583e-05,0.001,5000,6.0
Bessel_Growing,4800,5.7935656514018774e-05,0.001,5000,6.0
Bessel_Growing,4900,5.3718031267635524e-05,0.001,5000,6.0
Bessel_Grown,0,0.3892877697944641,0.001,5000,7.0
Bessel_Grown,100,0.36134055256843567,0.001,5000,7.0
Bessel_Grown,200,0.3412465453147888,0.001,5000,7.0
Bessel_Grown,300,0.30424898862838745,0.001,5000,7.0
Bessel_Grown,400,0.24932928383350372,0.001,5000,7.0
Bessel_Grown,500,0.1949283331632614,0.001,5000,7.0
Bessel_Grown,600,0.15377439558506012,0.001,5000,7.0
Bessel_Grown,700,0.12587638199329376,0.001,5000,7.0
Bessel_Grown,800,0.10659688711166382,0.001,5000,7.0
Bessel_Grown,900,0.08768317848443985,0.001,5000,7.0
Bessel_Grown,1000,0.06980127096176147,0.001,5000,7.0
Bessel_Grown,1100,0.056861329823732376,0.001,5000,7.0
Bessel_Grown,1200,0.046752817928791046,0.001,5000,7.0
Bessel_Grown,1300,0.03876364976167679,0.001,5000,7.0
Bessel_Grown,1400,0.0325729139149189,0.001,5000,7.0
Bessel_Grown,1500,0.027795366942882538,0.001,5000,7.0
Bessel_Grown,1600,0.024030247703194618,0.001,5000,7.0
Bessel_Grown,1700,0.020973393693566322,0.001,5000,7.0
Bessel_Grown,1800,0.018429141491651535,0.001,5000,7.0
Bessel_Grown,1900,0.01627492532134056,0.001,5000,7.0
Bessel_Grown,2000,0.014429260976612568,0.001,5000,7.0
Bessel_Grown,2100,0.012833635322749615,0.001,5000,7.0
Bessel_Grown,2200,0.011442163027822971,0.001,5000,7.0
Bessel_Grown,2300,0.010214297100901604,0.001,5000,7.0
Bessel_Grown,2400,0.009106823243200779,0.001,5000,7.0
Bessel_Grown,2500,0.008063224144279957,0.001,5000,7.0
Bessel_Grown,2600,0.007042741868644953,0.001,5000,7.0
Bessel_Grown,2700,0.00611052755266428,0.001,5000,7.0
Bessel_Grown,2800,0.005336424335837364,0.001,5000,7.0
Bessel_Grown,2900,0.004689240828156471,0.001,5000,7.0
Bessel_Grown,3000,0.004139080177992582,0.001,5000,7.0
Bessel_Grown,3100,0.0036691748537123203,0.001,5000,7.0
Bessel_Grown,3200,0.003267234656959772,0.001,5000,7.0
Bessel_Grown,3300,0.002921514678746462,0.001,5000,7.0
Bessel_Grown,3400,0.002619985258206725,0.001,5000,7.0
Bessel_Grown,3500,0.0023499825038015842,0.001,5000,7.0
Bessel_Grown,3600,0.002099450444802642,0.001,5000,7.0
Bessel_Grown,3700,0.0018634711159393191,0.001,5000,7.0
Bessel_Grown,3800,0.0016491602873429656,0.001,5000,7.0
Bessel_Grown,3900,0.001460020779632032,0.001,5000,7.0
Bessel_Grown,4000,0.0012934263795614243,0.001,5000,7.0
Bessel_Grown,4100,0.0011451313039287925,0.001,5000,7.0
Bessel_Grown,4200,0.001013109227642417,0.001,5000,7.0
Bessel_Grown,4300,0.0008955541416071355,0.001,5000,7.0
Bessel_Grown,4400,0.0007922513177618384,0.001,5000,7.0
Bessel_Grown,4500,0.0007026888779364526,0.001,5000,7.0
Bessel_Grown,4600,0.0006252330495044589,0.001,5000,7.0
Bessel_Grown,4700,0.0005583910970017314,0.001,5000,7.0
Bessel_Grown,4800,0.0005004953127354383,0.001,5000,7.0
Bessel_Grown,4900,0.0004503862583078444,0.001,5000,7.0
Bessel_Growing,0,0.37698057293891907,0.001,5000,7.0
Bessel_Growing,100,0.3691856861114502,0.001,5000,7.0
Bessel_Growing,200,0.3599865138530731,0.001,5000,7.0
Bessel_Growing,300,0.3232326805591583,0.001,5000,7.0
Bessel_Growing,400,0.24516719579696655,0.001,5000,7.0
Bessel_Growing,500,0.15580174326896667,0.001,5000,7.0
Bessel_Growing,600,0.0941648855805397,0.001,5000,7.0
Bessel_Growing,700,0.05784996226429939,0.001,5000,7.0
Bessel_Growing,800,0.0394204705953598,0.001,5000,7.0
Bessel_Growing,900,0.029881633818149567,0.001,5000,7.0
Bessel_Growing,1000,0.02458374761044979,0.001,5000,7.0
Bessel_Growing,1100,0.021114155650138855,0.001,5000,7.0
Bessel_Growing,1200,0.018509995192289352,0.001,5000,7.0
Bessel_Growing,1300,0.016386905685067177,0.001,5000,7.0
Bessel_Growing,1400,0.014577249065041542,0.001,5000,7.0
Bessel_Growing,1500,0.012992537580430508,0.001,5000,7.0
Bessel_Growing,1600,0.011581222526729107,0.001,5000,7.0
Bessel_Growing,1700,0.010318573564291,0.001,5000,7.0
Bessel_Growing,1800,0.009204582311213017,0.001,5000,7.0
Bessel_Growing,1900,0.008247975260019302,0.001,5000,7.0
Bessel_Growing,2000,0.007436111569404602,0.001,5000,7.0
Bessel_Growing,2100,0.0067439028061926365,0.001,5000,7.0
Bessel_Growing,2200,0.006153039634227753,0.001,5000,7.0
Bessel_Growing,2300,0.005654899403452873,0.001,5000,7.0
Bessel_Growing,2400,0.005238358862698078,0.001,5000,7.0
Bessel_Growing,2500,0.004886615090072155,0.001,5000,7.0
Bessel_Growing,2600,0.0045911530032753944,0.001,5000,7.0
Bessel_Growing,2700,0.004347775597125292,0.001,5000,7.0
Bessel_Growing,2800,0.004147560801357031,0.001,5000,7.0
Bessel_Growing,2900,0.003971739672124386,0.001,5000,7.0
Bessel_Growing,3000,0.003790725953876972,0.001,5000,7.0
Bessel_Growing,3100,0.003585533704608679,0.001,5000,7.0
Bessel_Growing,3200,0.0033656321465969086,0.001,5000,7.0
Bessel_Growing,3300,0.0031320357229560614,0.001,5000,7.0
Bessel_Growing,3400,0.002873011864721775,0.001,5000,7.0
Bessel_Growing,3500,0.0025691331829875708,0.001,5000,7.0
Bessel_Growing,3600,0.002177366754040122,0.001,5000,7.0
Bessel_Growing,3700,0.0015946459025144577,0.001,5000,7.0
Bessel_Growing,3800,0.0007661512936465442,0.001,5000,7.0
Bessel_Growing,3900,0.0003509662637952715,0.001,5000,7.0
Bessel_Growing,4000,0.00020154450612608343,0.001,5000,7.0
Bessel_Growing,4100,0.00013421999756246805,0.001,5000,7.0
Bessel_Growing,4200,0.00010220427066087723,0.001,5000,7.0
Bessel_Growing,4300,8.46614784677513e-05,0.001,5000,7.0
Bessel_Growing,4400,7.409985119011253e-05,0.001,5000,7.0
Bessel_Growing,4500,6.732984184054658e-05,0.001,5000,7.0
Bessel_Growing,4600,6.260642840061337e-05,0.001,5000,7.0
Bessel_Growing,4700,5.903072451474145e-05,0.001,5000,7.0
Bessel_Growing,4800,5.622550816042349e-05,0.001,5000,7.0
Bessel_Growing,4900,5.3745123295811936e-05,0.001,5000,7.0
Bessel_Grown,0,0.3892877697944641,0.001,5000,8.0
Bessel_Grown,100,0.36134055256843567,0.001,5000,8.0
Bessel_Grown,200,0.3412465453147888,0.001,5000,8.0
Bessel_Grown,300,0.30424898862838745,0.001,5000,8.0
Bessel_Grown,400,0.24932928383350372,0.001,5000,8.0
Bessel_Grown,500,0.1949283331632614,0.001,5000,8.0
Bessel_Grown,600,0.15377439558506012,0.001,5000,8.0
Bessel_Grown,700,0.12587638199329376,0.001,5000,8.0
Bessel_Grown,800,0.10659688711166382,0.001,5000,8.0
Bessel_Grown,900,0.08768317848443985,0.001,5000,8.0
Bessel_Grown,1000,0.06980127096176147,0.001,5000,8.0
Bessel_Grown,1100,0.056861329823732376,0.001,5000,8.0
Bessel_Grown,1200,0.046752817928791046,0.001,5000,8.0
Bessel_Grown,1300,0.03876364976167679,0.001,5000,8.0
Bessel_Grown,1400,0.0325729139149189,0.001,5000,8.0
Bessel_Grown,1500,0.027795366942882538,0.001,5000,8.0
Bessel_Grown,1600,0.024030247703194618,0.001,5000,8.0
Bessel_Grown,1700,0.020973393693566322,0.001,5000,8.0
Bessel_Grown,1800,0.018429141491651535,0.001,5000,8.0
Bessel_Grown,1900,0.01627492532134056,0.001,5000,8.0
Bessel_Grown,2000,0.014429260976612568,0.001,5000,8.0
Bessel_Grown,2100,0.012833635322749615,0.001,5000,8.0
Bessel_Grown,2200,0.011442163027822971,0.001,5000,8.0
Bessel_Grown,2300,0.010214297100901604,0.001,5000,8.0
Bessel_Grown,2400,0.009106823243200779,0.001,5000,8.0
Bessel_Grown,2500,0.008063224144279957,0.001,5000,8.0
Bessel_Grown,2600,0.007042741868644953,0.001,5000,8.0
Bessel_Grown,2700,0.00611052755266428,0.001,5000,8.0
Bessel_Grown,2800,0.005336424335837364,0.001,5000,8.0
Bessel_Grown,2900,0.004689240828156471,0.001,5000,8.0
Bessel_Grown,3000,0.004139080177992582,0.001,5000,8.0
Bessel_Grown,3100,0.0036691748537123203,0.001,5000,8.0
Bessel_Grown,3200,0.003267234656959772,0.001,5000,8.0
Bessel_Grown,3300,0.002921514678746462,0.001,5000,8.0
Bessel_Grown,3400,0.002619985258206725,0.001,5000,8.0
Bessel_Grown,3500,0.0023499825038015842,0.001,5000,8.0
Bessel_Grown,3600,0.002099450444802642,0.001,5000,8.0
Bessel_Grown,3700,0.0018634711159393191,0.001,5000,8.0
Bessel_Grown,3800,0.0016491602873429656,0.001,5000,8.0
Bessel_Grown,3900,0.001460020779632032,0.001,5000,8.0
Bessel_Grown,4000,0.0012934263795614243,0.001,5000,8.0
Bessel_Grown,4100,0.0011451313039287925,0.001,5000,8.0
Bessel_Grown,4200,0.001013109227642417,0.001,5000,8.0
